Wanderung gegenüber Wien nach Migrationshintergrund und Geschlecht;;;;;;;;;;;;;;;
AT1;AT13;AT130;00000;00000000;1;OTHER;1129;596;5231;4635;533;1764;1231;11261;2007
AT1;AT13;AT130;00000;00000000;2;AUT;-3073;-1106;1104;2210;-1967;9849;11816;36907;2008
AT1;AT13;AT130;00000;00000000;2;DEU;1048;1166;2170;1004;-118;316;434;2163;2008
AT1;AT13;AT130;00000;00000000;2;POL;485;577;1276;699;-92;128;220;2140;2008
AT1;AT13;AT130;00000;00000000;2;ROU;865;891;1539;648;-26;221;247;1559;2008
AT1;AT13;AT130;00000;00000000;2;SVK;321;378;824;446;-57;127;184;1092;2008
AT1;AT13;AT130;00000;00000000;2;HUN;307;313;717;404;-6;134;140;616;2008
AT1;AT13;AT130;00000;00000000;2;BGR;490;488;794;306;2;66;64;766;2008
AT1;AT13;AT130;00000;00000000;2;CZE;28;73;254;181;-45;71;116;491;2008
AT1;AT13;AT130;00000;00000000;2;REST-EU;279;298;1525;1227;-19;167;186;1308;2008
AT1;AT13;AT130;00000;00000000;2;SCG;348;370;1337;967;-22;327;349;6142;2008
AT1;AT13;AT130;00000;00000000;2;TUR;589;564;1076;512;25;236;211;4188;2008
AT1;AT13;AT130;00000;00000000;2;BIH;176;159;336;177;17;208;191;1844;2008
AT1;AT13;AT130;00000;00000000;2;HRV;110;121;377;256;-11;93;104;974;2008
AT1;AT13;AT130;00000;00000000;2;MKD;162;163;222;59;-1;35;36;549;2008
AT1;AT13;AT130;00000;00000000;2;RUS;657;203;396;193;454;631;177;904;2008
AT1;AT13;AT130;00000;00000000;2;CHN;32;-15;351;366;47;169;122;829;2008
AT1;AT13;AT130;00000;00000000;2;OTHER;1561;1227;4390;3163;334;977;643;6897;2008
AT1;AT13;AT130;00000;00000000;1;AUT;-2622;-996;2684;3680;-1626;9694;11320;37877;2008
AT1;AT13;AT130;00000;00000000;1;DEU;1195;1247;2441;1194;-52;401;453;2102;2008
AT1;AT13;AT130;00000;00000000;1;POL;-57;11;1347;1336;-68;126;194;1989;2008
AT1;AT13;AT130;00000;00000000;1;ROU;758;907;1847;940;-149;154;303;1150;2008
AT1;AT13;AT130;00000;00000000;1;SVK;26;79;530;451;-53;50;103;449;2008
AT1;AT13;AT130;00000;00000000;1;HUN;348;376;745;369;-28;105;133;474;2008
AT1;AT13;AT130;00000;00000000;1;BGR;460;461;845;384;-1;38;39;558;2008
AT1;AT13;AT130;00000;00000000;1;CZE;-10;22;185;163;-32;37;69;240;2008
AT1;AT13;AT130;00000;00000000;1;REST-EU;470;521;1926;1405;-51;167;218;1482;2008
AT1;AT13;AT130;00000;00000000;1;SCG;160;211;1948;1737;-51;410;461;6885;2008
AT1;AT13;AT130;00000;00000000;1;TUR;409;408;1412;1004;1;333;332;6177;2008
AT1;AT13;AT130;00000;00000000;1;BIH;102;86;415;329;16;201;185;2034;2008
AT1;AT13;AT130;00000;00000000;1;HRV;24;37;413;376;-13;97;110;1113;2008
AT1;AT13;AT130;00000;00000000;1;MKD;135;133;324;191;2;65;63;774;2008
AT1;AT13;AT130;00000;00000000;1;RUS;577;117;319;202;460;648;188;943;2008
AT1;AT13;AT130;00000;00000000;1;CHN;16;5;332;327;11;160;149;704;2008
AT1;AT13;AT130;00000;00000000;1;OTHER;1069;309;5079;4770;760;1929;1169;10457;2008
AT1;AT13;AT130;00000;00000000;2;AUT;-1202;-892;1190;2082;-310;10853;11163;36859;2009
AT1;AT13;AT130;00000;00000000;2;DEU;882;918;2070;1152;-36;383;419;2276;2009
AT1;AT13;AT130;00000;00000000;2;POL;279;359;1169;810;-80;126;206;2027;2009
AT1;AT13;AT130;00000;00000000;2;ROU;761;749;1690;941;12;244;232;1680;2009
AT1;AT13;AT130;00000;00000000;2;SVK;308;338;837;499;-30;118;148;1019;2009
AT1;AT13;AT130;00000;00000000;2;HUN;345;363;852;489;-18;157;175;717;2009
AT1;AT13;AT130;00000;00000000;2;BGR;315;328;862;534;-13;56;69;801;2009
AT1;AT13;AT130;00000;00000000;2;CZE;-4;48;252;204;-52;74;126;479;2009
AT1;AT13;AT130;00000;00000000;2;REST-EU;315;318;1619;1301;-3;152;155;1331;2009
AT1;AT13;AT130;00000;00000000;2;SCG;247;269;1324;1055;-22;318;340;5526;2009
AT1;AT13;AT130;00000;00000000;2;TUR;419;372;969;597;47;247;200;4052;2009
AT1;AT13;AT130;00000;00000000;2;BIH;102;28;238;210;74;252;178;1734;2009
AT1;AT13;AT130;00000;00000000;2;HRV;116;93;356;263;23;100;77;938;2009
AT1;AT13;AT130;00000;00000000;2;MKD;112;115;201;86;-3;47;50;540;2009
AT1;AT13;AT130;00000;00000000;2;RUS;689;193;463;270;496;648;152;1121;2009
AT1;AT13;AT130;00000;00000000;2;CHN;11;-5;433;438;16;144;128;884;2009
AT1;AT13;AT130;00000;00000000;2;OTHER;1429;870;4432;3562;559;1197;638;7140;2009
AT1;AT13;AT130;00000;00000000;1;AUT;-805;-830;2765;3595;25;10643;10618;37840;2009
AT1;AT13;AT130;00000;00000000;1;DEU;979;1033;2408;1375;-54;402;456;2295;2009
AT1;AT13;AT130;00000;00000000;1;POL;24;72;1341;1269;-48;116;164;1896;2009
AT1;AT13;AT130;00000;00000000;1;ROU;666;764;2161;1397;-98;170;268;1325;2009
AT1;AT13;AT130;00000;00000000;1;SVK;47;85;596;511;-38;66;104;439;2009
AT1;AT13;AT130;00000;00000000;1;HUN;198;232;850;618;-34;98;132;517;2009
AT1;AT13;AT130;00000;00000000;1;BGR;338;342;984;642;-4;33;37;616;2009
AT1;AT13;AT130;00000;00000000;1;CZE;-40;-5;184;189;-35;32;67;238;2009
AT1;AT13;AT130;00000;00000000;1;REST-EU;161;198;1927;1729;-37;199;236;1455;2009
AT1;AT13;AT130;00000;00000000;1;SCG;-87;-49;1821;1870;-38;373;411;6279;2009
AT1;AT13;AT130;00000;00000000;1;TUR;579;524;1586;1062;55;386;331;5714;2009
AT1;AT13;AT130;00000;00000000;1;BIH;63;25;375;350;38;237;199;1916;2009
AT1;AT13;AT130;00000;00000000;1;HRV;-30;-15;393;408;-15;79;94;970;2009
AT1;AT13;AT130;00000;00000000;1;MKD;-3;15;266;251;-18;56;74;799;2009
AT1;AT13;AT130;00000;00000000;1;RUS;512;96;368;272;416;589;173;1098;2009
AT1;AT13;AT130;00000;00000000;1;CHN;-23;-25;440;465;2;134;132;738;2009
AT1;AT13;AT130;00000;00000000;1;OTHER;1175;13;5408;5395;1162;2400;1238;11430;2009
AT1;AT13;AT130;00000;00000000;2;AUT;-720;-945;1294;2239;225;11118;10893;36265;2010
AT1;AT13;AT130;00000;00000000;2;DEU;1000;1040;2194;1154;-40;390;430;2464;2010
AT1;AT13;AT130;00000;00000000;2;POL;321;387;1186;799;-66;125;191;1900;2010
AT1;AT13;AT130;00000;00000000;2;ROU;1052;1054;2134;1080;-2;252;254;1904;2010
AT1;AT13;AT130;00000;00000000;2;SVK;265;273;853;580;-8;133;141;1025;2010
AT1;AT13;AT130;00000;00000000;2;HUN;368;378;954;576;-10;152;162;791;2010
AT1;AT13;AT130;00000;00000000;2;BGR;504;497;1053;556;7;62;55;884;2010
AT1;AT13;AT130;00000;00000000;2;CZE;14;43;242;199;-29;73;102;470;2010
AT1;AT13;AT130;00000;00000000;2;REST-EU;478;493;1837;1344;-15;181;196;1431;2010
AT1;AT13;AT130;00000;00000000;2;SCG;663;683;2172;1489;-20;343;363;5458;2010
AT1;AT13;AT130;00000;00000000;2;TUR;344;304;893;589;40;247;207;3528;2010
AT1;AT13;AT130;00000;00000000;2;BIH;125;67;247;180;58;239;181;1586;2010
AT1;AT13;AT130;00000;00000000;2;HRV;17;19;292;273;-2;95;97;863;2010
AT1;AT13;AT130;00000;00000000;2;MKD;142;146;295;149;-4;38;42;532;2010
AT1;AT13;AT130;00000;00000000;2;RUS;479;156;470;314;323;510;187;1221;2010
AT1;AT13;AT130;00000;00000000;2;CHN;-64;-78;348;426;14;134;120;788;2010
AT1;AT13;AT130;00000;00000000;2;OTHER;1156;660;4037;3377;496;1128;632;7137;2010
AT1;AT13;AT130;00000;00000000;1;AUT;-352;-759;2912;3671;407;10900;10493;37397;2010
AT1;AT13;AT130;00000;00000000;1;DEU;1094;1139;2552;1413;-45;432;477;2396;2010
AT1;AT13;AT130;00000;00000000;1;POL;349;390;1489;1099;-41;128;169;1907;2010
AT1;AT13;AT130;00000;00000000;1;ROU;637;760;2274;1514;-123;190;313;1661;2010
AT1;AT13;AT130;00000;00000000;1;SVK;-7;30;523;493;-37;67;104;488;2010
AT1;AT13;AT130;00000;00000000;1;HUN;276;281;930;649;-5;126;131;531;2010
AT1;AT13;AT130;00000;00000000;1;BGR;328;330;1067;737;-2;42;44;633;2010
AT1;AT13;AT130;00000;00000000;1;CZE;-33;3;156;153;-36;33;69;253;2010
AT1;AT13;AT130;00000;00000000;1;REST-EU;481;499;2192;1693;-18;201;219;1632;2010
AT1;AT13;AT130;00000;00000000;1;SCG;598;674;2986;2312;-76;339;415;6228;2010
AT1;AT13;AT130;00000;00000000;1;TUR;421;415;1508;1093;6;382;376;5502;2010
AT1;AT13;AT130;00000;00000000;1;BIH;53;30;392;362;23;221;198;1756;2010
AT1;AT13;AT130;00000;00000000;1;HRV;-8;7;403;396;-15;96;111;890;2010
AT1;AT13;AT130;00000;00000000;1;MKD;92;111;422;311;-19;60;79;715;2010
AT1;AT13;AT130;00000;00000000;1;RUS;372;94;375;281;278;466;188;1216;2010
AT1;AT13;AT130;00000;00000000;1;CHN;-98;-125;392;517;27;152;125;679;2010
AT1;AT13;AT130;00000;00000000;1;OTHER;630;-364;5112;5476;994;2200;1206;11554;2010
AT1;AT13;AT130;00000;00000000;2;AUT;-1123;-786;1085;1871;-337;10928;11265;36735;2011
AT1;AT13;AT130;00000;00000000;2;DEU;735;811;2167;1356;-76;396;472;2605;2011
AT1;AT13;AT130;00000;00000000;2;POL;823;894;1690;796;-71;137;208;2117;2011
AT1;AT13;AT130;00000;00000000;2;ROU;744;783;2124;1341;-39;235;274;2099;2011
AT1;AT13;AT130;00000;00000000;2;SVK;441;518;1124;606;-77;108;185;1103;2011
AT1;AT13;AT130;00000;00000000;2;HUN;488;484;1170;686;4;159;155;874;2011
AT1;AT13;AT130;00000;00000000;2;BGR;415;441;1028;587;-26;55;81;1022;2011
AT1;AT13;AT130;00000;00000000;2;CZE;-18;45;272;227;-63;62;125;459;2011
AT1;AT13;AT130;00000;00000000;2;REST-EU;500;493;2024;1531;7;221;214;1576;2011
AT1;AT13;AT130;00000;00000000;2;SCG;205;235;1750;1515;-30;347;377;5276;2011
AT1;AT13;AT130;00000;00000000;2;TUR;205;133;765;632;72;247;175;3460;2011
AT1;AT13;AT130;00000;00000000;2;BIH;280;199;417;218;81;252;171;1604;2011
AT1;AT13;AT130;00000;00000000;2;HRV;81;63;289;226;18;123;105;808;2011
AT1;AT13;AT130;00000;00000000;2;MKD;79;72;201;129;7;52;45;577;2011
AT1;AT13;AT130;00000;00000000;2;RUS;713;303;632;329;410;549;139;1492;2011
AT1;AT13;AT130;00000;00000000;2;CHN;115;63;419;356;52;165;113;809;2011
AT1;AT13;AT130;00000;00000000;2;OTHER;1461;765;4111;3346;696;1337;641;7689;2011
AT1;AT13;AT130;00000;00000000;1;AUT;-871;-680;2610;3290;-191;10816;11007;37470;2011
AT1;AT13;AT130;00000;00000000;1;DEU;681;781;2505;1724;-100;408;508;2694;2011
AT1;AT13;AT130;00000;00000000;1;POL;1260;1323;2614;1291;-63;134;197;2046;2011
AT1;AT13;AT130;00000;00000000;1;ROU;626;725;2391;1666;-99;204;303;1713;2011
AT1;AT13;AT130;00000;00000000;1;SVK;186;228;824;596;-42;66;108;504;2011
AT1;AT13;AT130;00000;00000000;1;HUN;437;494;1318;824;-57;115;172;667;2011
AT1;AT13;AT130;00000;00000000;1;BGR;291;321;1088;767;-30;36;66;789;2011
AT1;AT13;AT130;00000;00000000;1;CZE;36;63;255;192;-27;39;66;231;2011
AT1;AT13;AT130;00000;00000000;1;REST-EU;446;501;2410;1909;-55;237;292;1778;2011
AT1;AT13;AT130;00000;00000000;1;SCG;-78;22;2473;2451;-100;364;464;5854;2011
AT1;AT13;AT130;00000;00000000;1;TUR;256;190;1452;1262;66;370;304;5448;2011
AT1;AT13;AT130;00000;00000000;1;BIH;130;102;591;489;28;218;190;1881;2011
AT1;AT13;AT130;00000;00000000;1;HRV;13;19;356;337;-6;85;91;880;2011
AT1;AT13;AT130;00000;00000000;1;MKD;11;73;342;269;-62;61;123;751;2011
AT1;AT13;AT130;00000;00000000;1;RUS;431;77;393;316;354;515;161;1388;2011
AT1;AT13;AT130;00000;00000000;1;CHN;54;25;441;416;29;137;108;784;2011
AT1;AT13;AT130;00000;00000000;1;OTHER;1768;623;5514;4891;1145;2451;1306;12096;2011
AT1;AT13;AT130;00000;00000000;2;AUT;-121;-731;1155;1886;610;11831;11221;37343;2012
AT1;AT13;AT130;00000;00000000;2;DEU;1144;1208;2607;1399;-64;407;471;2598;2012
AT1;AT13;AT130;00000;00000000;2;POL;993;1054;1913;859;-61;157;218;2286;2012
AT1;AT13;AT130;00000;00000000;2;ROU;940;1009;2312;1303;-69;242;311;2150;2012
AT1;AT13;AT130;00000;00000000;2;SVK;588;650;1288;638;-62;151;213;1348;2012
AT1;AT13;AT130;00000;00000000;2;HUN;1011;1042;1742;700;-31;180;211;1134;2012
AT1;AT13;AT130;00000;00000000;2;BGR;593;587;1191;604;6;80;74;1028;2012
AT1;AT13;AT130;00000;00000000;2;CZE;84;110;354;244;-26;65;91;512;2012
AT1;AT13;AT130;00000;00000000;2;REST-EU;1099;1112;2613;1501;-13;228;241;1735;2012
AT1;AT13;AT130;00000;00000000;2;SCG;743;807;2092;1285;-64;311;375;5152;2012
AT1;AT13;AT130;00000;00000000;2;TUR;262;282;871;589;-20;248;268;3593;2012
AT1;AT13;AT130;00000;00000000;2;BIH;324;267;473;206;57;253;196;1623;2012
AT1;AT13;AT130;00000;00000000;2;HRV;137;114;334;220;23;117;94;835;2012
AT1;AT13;AT130;00000;00000000;2;MKD;135;137;251;114;-2;40;42;501;2012
AT1;AT13;AT130;00000;00000000;2;RUS;767;405;740;335;362;534;172;1690;2012
AT1;AT13;AT130;00000;00000000;2;CHN;212;196;493;297;16;143;127;907;2012
AT1;AT13;AT130;00000;00000000;2;OTHER;2761;1969;4901;2932;792;1487;695;8099;2012
AT1;AT13;AT130;00000;00000000;1;AUT;121;-700;2578;3278;821;11509;10688;38073;2012
AT1;AT13;AT130;00000;00000000;1;DEU;1114;1164;2812;1648;-50;418;468;2771;2012
AT1;AT13;AT130;00000;00000000;1;POL;1226;1305;2758;1453;-79;137;216;2424;2012
AT1;AT13;AT130;00000;00000000;1;ROU;562;749;2464;1715;-187;194;381;1868;2012
AT1;AT13;AT130;00000;00000000;1;SVK;368;424;1029;605;-56;80;136;627;2012
AT1;AT13;AT130;00000;00000000;1;HUN;798;832;1930;1098;-34;156;190;884;2012
AT1;AT13;AT130;00000;00000000;1;BGR;380;396;1142;746;-16;56;72;840;2012
AT1;AT13;AT130;00000;00000000;1;CZE;15;53;259;206;-38;37;75;249;2012
AT1;AT13;AT130;00000;00000000;1;REST-EU;1177;1217;3213;1996;-40;255;295;2034;2012
AT1;AT13;AT130;00000;00000000;1;SCG;525;676;2695;2019;-151;312;463;5794;2012
AT1;AT13;AT130;00000;00000000;1;TUR;164;177;1397;1220;-13;367;380;5546;2012
AT1;AT13;AT130;00000;00000000;1;BIH;268;264;668;404;4;212;208;1743;2012
AT1;AT13;AT130;00000;00000000;1;HRV;134;118;419;301;16;99;83;926;2012
AT1;AT13;AT130;00000;00000000;1;MKD;89;123;377;254;-34;51;85;727;2012
AT1;AT13;AT130;00000;00000000;1;RUS;511;156;520;364;355;522;167;1736;2012
AT1;AT13;AT130;00000;00000000;1;CHN;50;42;420;378;8;133;125;716;2012
AT1;AT13;AT130;00000;00000000;1;OTHER;3140;1907;6650;4743;1233;2768;1535;13150;2012
AT1;AT13;AT130;00000;00000000;2;AUT;-1427;-773;1184;1957;-654;10832;11486;35889;2013
AT1;AT13;AT130;00000;00000000;2;DEU;947;1048;2586;1538;-101;376;477;2885;2013
AT1;AT13;AT130;00000;00000000;2;POL;1083;1154;1966;812;-71;178;249;2470;2013
AT1;AT13;AT130;00000;00000000;2;ROU;814;905;2188;1283;-91;268;359;2092;2013
AT1;AT13;AT130;00000;00000000;2;SVK;656;743;1355;612;-87;147;234;1349;2013
AT1;AT13;AT130;00000;00000000;2;HUN;1392;1445;2267;822;-53;184;237;1494;2013
AT1;AT13;AT130;00000;00000000;2;BGR;454;461;1219;758;-7;64;71;1134;2013
AT1;AT13;AT130;00000;00000000;2;CZE;53;113;363;250;-60;59;119;540;2013
AT1;AT13;AT130;00000;00000000;2;REST-EU;953;1000;2842;1842;-47;208;255;1985;2013
AT1;AT13;AT130;00000;00000000;2;SCG;788;860;2176;1316;-72;303;375;5231;2013
AT1;AT13;AT130;00000;00000000;2;TUR;351;362;916;554;-11;248;259;3373;2013
AT1;AT13;AT130;00000;00000000;2;BIH;380;384;622;238;-4;218;222;1631;2013
AT1;AT13;AT130;00000;00000000;2;HRV;420;402;599;197;18;124;106;897;2013
AT1;AT13;AT130;00000;00000000;2;MKD;121;141;272;131;-20;44;64;573;2013
AT1;AT13;AT130;00000;00000000;2;RUS;618;330;777;447;288;480;192;1652;2013
AT1;AT13;AT130;00000;00000000;2;CHN;207;197;542;345;10;141;131;914;2013
AT1;AT13;AT130;00000;00000000;2;OTHER;2988;2255;5731;3476;733;1577;844;8639;2013
AT1;AT13;AT130;00000;00000000;1;AUT;-892;-809;2517;3326;-83;10774;10857;36931;2013
AT1;AT13;AT130;00000;00000000;1;DEU;884;998;2793;1795;-114;385;499;2767;2013
AT1;AT13;AT130;00000;00000000;1;POL;1374;1416;2799;1383;-42;167;209;2668;2013
AT1;AT13;AT130;00000;00000000;1;ROU;705;901;2447;1546;-196;219;415;1768;2013
AT1;AT13;AT130;00000;00000000;1;SVK;536;615;1249;634;-79;89;168;690;2013
AT1;AT13;AT130;00000;00000000;1;HUN;1361;1430;2443;1013;-69;175;244;1217;2013
AT1;AT13;AT130;00000;00000000;1;BGR;520;531;1309;778;-11;67;78;915;2013
AT1;AT13;AT130;00000;00000000;1;CZE;58;83;300;217;-25;46;71;255;2013
AT1;AT13;AT130;00000;00000000;1;REST-EU;1533;1538;3573;2035;-5;290;295;2261;2013
AT1;AT13;AT130;00000;00000000;1;SCG;620;774;2835;2061;-154;354;508;5846;2013
AT1;AT13;AT130;00000;00000000;1;TUR;186;229;1445;1216;-43;325;368;5243;2013
AT1;AT13;AT130;00000;00000000;1;BIH;415;454;899;445;-39;212;251;1874;2013
AT1;AT13;AT130;00000;00000000;1;HRV;558;567;860;293;-9;126;135;1027;2013
AT1;AT13;AT130;00000;00000000;1;MKD;155;210;432;222;-55;38;93;773;2013
AT1;AT13;AT130;00000;00000000;1;RUS;387;131;552;421;256;444;188;1547;2013
AT1;AT13;AT130;00000;00000000;1;CHN;119;84;424;340;35;160;125;762;2013
AT1;AT13;AT130;00000;00000000;1;OTHER;3394;2163;7232;5069;1231;2998;1767;13984;2013
