NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;POP_MEN;POP_WOMEN;POP_TOTAL;REF_DATE
AT2;AT22;AT221;601;Graz-Stadt;60101;Graz;126602;135621;262223;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60301;Aibl;721;706;1427;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60302;Deutschlandsberg;3859;4256;8115;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60303;Eibiswald;655;730;1385;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60305;Frauental an der Laßnitz;1414;1529;2943;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60306;Freiland bei Deutschlandsberg;82;72;154;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60307;Bad Gams;1114;1173;2287;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60308;Garanas;139;125;264;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60309;Georgsberg;728;760;1488;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60310;Greisdorf;510;505;1015;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60311;Gressenberg;160;147;307;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60312;Groß Sankt Florian;1449;1470;2919;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60313;Großradl;729;700;1429;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60314;Gundersdorf;191;225;416;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60315;Hollenegg;1080;1046;2126;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60316;Kloster;102;90;192;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60318;Lannach;1625;1689;3314;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60319;Limberg bei Wies;467;453;920;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60320;Marhof;526;523;1049;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60321;Osterwitz;80;68;148;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60322;Pitschgau;801;775;1576;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60323;Pölfing-Brunn;809;859;1668;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60324;Preding;841;852;1693;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60325;Rassach;731;706;1437;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60326;Sankt Josef (Weststeiermark);699;699;1398;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60327;Sankt Martin im Sulmtal;895;921;1816;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60328;Sankt Oswald ob Eibiswald;271;288;559;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60329;Sankt Peter im Sulmtal;679;678;1357;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60330;Sankt Stefan ob Stainz;1092;1094;2186;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60331;Schwanberg;1035;1051;2086;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60332;Soboth;180;160;340;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60333;Stainz;1161;1366;2527;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60334;Stainztal;728;731;1459;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60335;Stallhof;257;266;523;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60336;Sulmeck-Greith;666;666;1332;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60338;Trahütten;182;211;393;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60339;Unterbergla;706;664;1370;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60340;Wernersdorf;315;317;632;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60341;Wettmannstätten;756;781;1537;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60342;Wielfresen;319;253;572;01.01.2012
AT2;AT22;AT225;603;Deutschlandsberg;60343;Wies;1116;1184;2300;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60601;Attendorf;878;918;1796;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60602;Brodingberg;636;608;1244;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60603;Deutschfeistritz;1920;1985;3905;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60604;Dobl;864;887;1751;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60605;Edelsgrub;335;364;699;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60606;Eggersdorf bei Graz;1053;1047;2100;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60607;Eisbach;1490;1496;2986;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60608;Feldkirchen bei Graz;2716;2784;5500;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60609;Fernitz;1543;1661;3204;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60610;Frohnleiten;2919;3082;6001;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60611;Gössendorf;1830;1892;3722;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60612;Grambach;826;832;1658;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60613;Gratkorn;3614;3927;7541;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60614;Gratwein;1814;1868;3682;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60615;Großstübing;176;161;337;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60616;Gschnaidt;173;171;344;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60617;Hart bei Graz;2217;2246;4463;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60618;Haselsdorf-Tobelbad;661;686;1347;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60619;Hausmannstätten;1399;1449;2848;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60620;Hitzendorf;1760;1875;3635;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60621;Höf-Präbach;712;723;1435;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60622;Judendorf-Straßengel;2737;2973;5710;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60623;Kainbach bei Graz;1347;1284;2631;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60624;Kalsdorf bei Graz;2886;2982;5868;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60625;Krumegg;709;734;1443;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60626;Kumberg;1787;1823;3610;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60627;Langegg bei Graz;418;416;834;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60628;Laßnitzhöhe;1293;1402;2695;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60629;Lieboch;2221;2465;4686;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60630;Mellach;589;607;1196;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60631;Nestelbach bei Graz;512;559;1071;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60632;Peggau;1054;1074;2128;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60633;Pirka;1585;1616;3201;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60634;Hart-Purgstall;832;786;1618;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60635;Raaba;1065;1114;2179;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60636;Röthelstein;101;118;219;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60637;Rohrbach-Steinberg;702;726;1428;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60639;Sankt Bartholomä;677;704;1381;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60640;Sankt Marein bei Graz;621;635;1256;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60641;Sankt Oswald bei Plankenwarth;591;588;1179;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60642;Sankt Radegund bei Graz;1005;1013;2018;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60643;Schrems bei Frohnleiten;298;305;603;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60644;Seiersberg;3557;3787;7344;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60645;Semriach;1592;1661;3253;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60646;Stattegg;1355;1374;2729;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60647;Stiwoll;351;363;714;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60648;Thal;1098;1135;2233;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60649;Tulwitz;257;257;514;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60650;Tyrnau;81;72;153;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60651;Übelbach;974;976;1950;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60652;Unterpremstätten;1764;1846;3610;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60653;Vasoldsberg;2108;2114;4222;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60654;Weinitzen;1286;1297;2583;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60655;Werndorf;1081;1117;2198;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60656;Wundschuh;754;763;1517;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60657;Zettling;767;778;1545;01.01.2012
AT2;AT22;AT221;606;Graz-Umgebung;60658;Zwaring-Pöls;779;754;1533;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61001;Allerheiligen bei Wildon;705;732;1437;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61002;Arnfels;512;559;1071;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61003;Berghausen;322;321;643;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61004;Breitenfeld am Tannenriegel;107;92;199;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61005;Ehrenhausen;482;564;1046;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61006;Eichberg-Trautenburg;392;394;786;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61007;Empersdorf;667;654;1321;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61008;Gabersdorf;550;562;1112;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61009;Gamlitz;1561;1563;3124;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61010;Glanz an der Weinstraße;687;710;1397;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61011;Gleinstätten;724;740;1464;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61012;Gralla;1024;1042;2066;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61013;Großklein;1129;1142;2271;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61014;Hainsdorf im Schwarzautal;143;140;283;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61015;Heiligenkreuz am Waasen;908;959;1867;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61016;Heimschuh;979;975;1954;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61017;Hengsberg;720;671;1391;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61018;Kaindorf an der Sulm;1217;1323;2540;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61019;Kitzeck im Sausal;592;616;1208;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61020;Lang;595;619;1214;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61021;Lebring-Sankt Margarethen;991;1008;1999;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61022;Leibnitz;3671;4181;7852;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61023;Leutschach;252;300;552;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61024;Oberhaag;1132;1125;2257;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61025;Obervogau;435;441;876;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61026;Pistorf;701;704;1405;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61027;Ragnitz;737;713;1450;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61028;Ratsch an der Weinstraße;220;228;448;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61029;Retznei;206;213;419;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61030;Sankt Andrä-Höch;894;846;1740;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61031;Sankt Georgen an der Stiefing;538;570;1108;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61032;Sankt Johann im Saggautal;1018;1031;2049;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61033;Sankt Nikolai im Sausal;1103;1107;2210;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61034;Sankt Nikolai ob Draßling;563;492;1055;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61035;Sankt Ulrich am Waasen;390;383;773;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61036;Sankt Veit am Vogau;930;975;1905;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61037;Schloßberg;555;516;1071;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61038;Seggauberg;491;484;975;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61039;Spielfeld;500;464;964;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61040;Stocking;727;728;1455;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61041;Straß in Steiermark;872;880;1752;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61042;Sulztal an der Weinstraße;66;68;134;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61043;Tillmitsch;1576;1583;3159;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61044;Vogau;570;544;1114;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61045;Wagna;2517;2843;5360;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61046;Weitendorf;743;781;1524;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61047;Wildon;1167;1398;2565;01.01.2012
AT2;AT22;AT225;610;Leibnitz;61048;Wolfsberg im Schwarzautal;383;415;798;01.01.2012
AT2;AT22;AT223;611;Leoben;61101;Eisenerz;2252;2550;4802;01.01.2012
AT2;AT22;AT223;611;Leoben;61104;Hieflau;376;393;769;01.01.2012
AT2;AT22;AT223;611;Leoben;61105;Kalwang;530;552;1082;01.01.2012
AT2;AT22;AT223;611;Leoben;61106;Kammern im Liesingtal;806;848;1654;01.01.2012
AT2;AT22;AT223;611;Leoben;61107;Kraubath an der Mur;633;655;1288;01.01.2012
AT2;AT22;AT223;611;Leoben;61108;Leoben;12011;12556;24567;01.01.2012
AT2;AT22;AT223;611;Leoben;61109;Mautern in Steiermark;880;936;1816;01.01.2012
AT2;AT22;AT223;611;Leoben;61110;Niklasdorf;1212;1334;2546;01.01.2012
AT2;AT22;AT223;611;Leoben;61111;Proleb;772;806;1578;01.01.2012
AT2;AT22;AT223;611;Leoben;61112;Radmer;329;326;655;01.01.2012
AT2;AT22;AT223;611;Leoben;61113;Sankt Michael in Obersteiermark;1483;1587;3070;01.01.2012
AT2;AT22;AT223;611;Leoben;61114;Sankt Peter-Freienstein;1175;1232;2407;01.01.2012
AT2;AT22;AT223;611;Leoben;61115;Sankt Stefan ob Leoben;987;985;1972;01.01.2012
AT2;AT22;AT223;611;Leoben;61116;Traboch;691;696;1387;01.01.2012
AT2;AT22;AT223;611;Leoben;61118;Vordernberg;506;548;1054;01.01.2012
AT2;AT22;AT223;611;Leoben;61119;Wald am Schoberpaß;321;311;632;01.01.2012
AT2;AT22;AT223;611;Leoben;61120;Trofaiach;5475;5832;11307;01.01.2012
AT2;AT22;AT222;612;Liezen;61201;Admont;1190;1335;2525;01.01.2012
AT2;AT22;AT222;612;Liezen;61202;Aich;449;477;926;01.01.2012
AT2;AT22;AT222;612;Liezen;61203;Aigen im Ennstal;1264;1306;2570;01.01.2012
AT2;AT22;AT222;612;Liezen;61204;Altaussee;886;891;1777;01.01.2012
AT2;AT22;AT222;612;Liezen;61205;Altenmarkt bei Sankt Gallen;407;457;864;01.01.2012
AT2;AT22;AT222;612;Liezen;61206;Ardning;585;600;1185;01.01.2012
AT2;AT22;AT222;612;Liezen;61207;Bad Aussee;2300;2582;4882;01.01.2012
AT2;AT22;AT222;612;Liezen;61208;Donnersbach;554;545;1099;01.01.2012
AT2;AT22;AT222;612;Liezen;61209;Donnersbachwald;156;169;325;01.01.2012
AT2;AT22;AT222;612;Liezen;61210;Gaishorn am See;498;511;1009;01.01.2012
AT2;AT22;AT222;612;Liezen;61211;Gams bei Hieflau;279;290;569;01.01.2012
AT2;AT22;AT222;612;Liezen;61212;Gössenberg;142;133;275;01.01.2012
AT2;AT22;AT222;612;Liezen;61213;Gröbming;1357;1483;2840;01.01.2012
AT2;AT22;AT222;612;Liezen;61214;Großsölk;251;236;487;01.01.2012
AT2;AT22;AT222;612;Liezen;61215;Grundlsee;592;649;1241;01.01.2012
AT2;AT22;AT222;612;Liezen;61216;Hall;849;895;1744;01.01.2012
AT2;AT22;AT222;612;Liezen;61217;Haus;1202;1192;2394;01.01.2012
AT2;AT22;AT222;612;Liezen;61218;Irdning;1298;1442;2740;01.01.2012
AT2;AT22;AT222;612;Liezen;61219;Johnsbach;63;77;140;01.01.2012
AT2;AT22;AT222;612;Liezen;61220;Kleinsölk;303;280;583;01.01.2012
AT2;AT22;AT222;612;Liezen;61221;Landl;612;659;1271;01.01.2012
AT2;AT22;AT222;612;Liezen;61222;Lassing;817;845;1662;01.01.2012
AT2;AT22;AT222;612;Liezen;61223;Liezen;3255;3593;6848;01.01.2012
AT2;AT22;AT222;612;Liezen;61224;Michaelerberg;271;272;543;01.01.2012
AT2;AT22;AT222;612;Liezen;61225;Mitterberg;595;571;1166;01.01.2012
AT2;AT22;AT222;612;Liezen;61226;Bad Mitterndorf;1514;1582;3096;01.01.2012
AT2;AT22;AT222;612;Liezen;61227;Niederöblarn;293;302;595;01.01.2012
AT2;AT22;AT222;612;Liezen;61228;Öblarn;698;743;1441;01.01.2012
AT2;AT22;AT222;612;Liezen;61229;Oppenberg;120;125;245;01.01.2012
AT2;AT22;AT222;612;Liezen;61230;Palfau;201;201;402;01.01.2012
AT2;AT22;AT222;612;Liezen;61232;Pichl-Preunegg;474;465;939;01.01.2012
AT2;AT22;AT222;612;Liezen;61233;Pichl-Kainisch;390;373;763;01.01.2012
AT2;AT22;AT222;612;Liezen;61234;Pruggern;319;300;619;01.01.2012
AT2;AT22;AT222;612;Liezen;61235;Pürgg-Trautenfels;437;483;920;01.01.2012
AT2;AT22;AT222;612;Liezen;61236;Ramsau am Dachstein;1363;1402;2765;01.01.2012
AT2;AT22;AT222;612;Liezen;61237;Rohrmoos-Untertal;683;708;1391;01.01.2012
AT2;AT22;AT222;612;Liezen;61238;Rottenmann;2511;2572;5083;01.01.2012
AT2;AT22;AT222;612;Liezen;61239;Sankt Gallen;698;721;1419;01.01.2012
AT2;AT22;AT222;612;Liezen;61240;Sankt Martin am Grimming;379;382;761;01.01.2012
AT2;AT22;AT222;612;Liezen;61241;Sankt Nikolai im Sölktal;243;252;495;01.01.2012
AT2;AT22;AT222;612;Liezen;61242;Schladming;2068;2288;4356;01.01.2012
AT2;AT22;AT222;612;Liezen;61243;Selzthal;839;837;1676;01.01.2012
AT2;AT22;AT222;612;Liezen;61244;Stainach;929;1025;1954;01.01.2012
AT2;AT22;AT222;612;Liezen;61245;Tauplitz;502;508;1010;01.01.2012
AT2;AT22;AT222;612;Liezen;61246;Treglwang;174;191;365;01.01.2012
AT2;AT22;AT222;612;Liezen;61247;Trieben;1675;1755;3430;01.01.2012
AT2;AT22;AT222;612;Liezen;61248;Weißenbach an der Enns;247;256;503;01.01.2012
AT2;AT22;AT222;612;Liezen;61249;Weißenbach bei Liezen;538;574;1112;01.01.2012
AT2;AT22;AT222;612;Liezen;61250;Weng im Gesäuse;304;303;607;01.01.2012
AT2;AT22;AT222;612;Liezen;61251;Wildalpen;266;260;526;01.01.2012
AT2;AT22;AT222;612;Liezen;61252;Wörschach;563;596;1159;01.01.2012
AT2;AT22;AT226;614;Murau;61401;Dürnstein in der Steiermark;150;125;275;01.01.2012
AT2;AT22;AT226;614;Murau;61403;Frojach-Katsch;583;608;1191;01.01.2012
AT2;AT22;AT226;614;Murau;61404;Krakaudorf;321;314;635;01.01.2012
AT2;AT22;AT226;614;Murau;61405;Krakauhintermühlen;284;267;551;01.01.2012
AT2;AT22;AT226;614;Murau;61406;Krakauschatten;162;156;318;01.01.2012
AT2;AT22;AT226;614;Murau;61407;Kulm am Zirbitz;179;150;329;01.01.2012
AT2;AT22;AT226;614;Murau;61408;Laßnitz bei Murau;490;553;1043;01.01.2012
AT2;AT22;AT226;614;Murau;61409;Mariahof;653;683;1336;01.01.2012
AT2;AT22;AT226;614;Murau;61410;Mühlen;478;454;932;01.01.2012
AT2;AT22;AT226;614;Murau;61411;Murau;945;1166;2111;01.01.2012
AT2;AT22;AT226;614;Murau;61412;Neumarkt in Steiermark;848;938;1786;01.01.2012
AT2;AT22;AT226;614;Murau;61413;Niederwölz;298;300;598;01.01.2012
AT2;AT22;AT226;614;Murau;61414;Oberwölz Stadt;475;515;990;01.01.2012
AT2;AT22;AT226;614;Murau;61415;Oberwölz Umgebung;414;375;789;01.01.2012
AT2;AT22;AT226;614;Murau;61416;Perchau am Sattel;155;144;299;01.01.2012
AT2;AT22;AT226;614;Murau;61417;Predlitz-Turrach;455;394;849;01.01.2012
AT2;AT22;AT226;614;Murau;61418;Ranten;531;514;1045;01.01.2012
AT2;AT22;AT226;614;Murau;61419;Rinegg;85;75;160;01.01.2012
AT2;AT22;AT226;614;Murau;61420;Sankt Blasen;293;278;571;01.01.2012
AT2;AT22;AT226;614;Murau;61421;Sankt Georgen ob Murau;681;701;1382;01.01.2012
AT2;AT22;AT226;614;Murau;61422;Sankt Lambrecht;690;753;1443;01.01.2012
AT2;AT22;AT226;614;Murau;61423;Sankt Lorenzen bei Scheifling;313;309;622;01.01.2012
AT2;AT22;AT226;614;Murau;61424;Sankt Marein bei Neumarkt;486;474;960;01.01.2012
AT2;AT22;AT226;614;Murau;61425;Sankt Peter am Kammersberg;1047;1046;2093;01.01.2012
AT2;AT22;AT226;614;Murau;61427;Scheifling;748;787;1535;01.01.2012
AT2;AT22;AT226;614;Murau;61428;Schöder;506;508;1014;01.01.2012
AT2;AT22;AT226;614;Murau;61429;Schönberg-Lachtal;232;210;442;01.01.2012
AT2;AT22;AT226;614;Murau;61430;Stadl an der Mur;497;503;1000;01.01.2012
AT2;AT22;AT226;614;Murau;61431;Stolzalpe;211;232;443;01.01.2012
AT2;AT22;AT226;614;Murau;61432;Teufenbach;338;368;706;01.01.2012
AT2;AT22;AT226;614;Murau;61433;Triebendorf;72;66;138;01.01.2012
AT2;AT22;AT226;614;Murau;61434;Winklern bei Oberwölz;442;445;887;01.01.2012
AT2;AT22;AT226;614;Murau;61435;Zeutschach;105;117;222;01.01.2012
AT2;AT22;AT226;614;Murau;61436;St.Ruprecht-Falkendorf;249;222;471;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61601;Bärnbach;2502;2740;5242;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61602;Edelschrott;838;783;1621;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61603;Gallmannsegg;162;152;314;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61604;Geistthal;428;407;835;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61605;Gößnitz;233;220;453;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61606;Graden;229;255;484;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61607;Hirschegg;333;346;679;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61608;Kainach bei Voitsberg;333;336;669;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61609;Köflach;4617;5101;9718;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61610;Kohlschwarz;355;353;708;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61611;Krottendorf-Gaisfeld;1247;1191;2438;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61612;Ligist;1582;1652;3234;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61613;Maria Lankowitz;1075;1117;2192;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61614;Modriach;111;99;210;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61615;Mooskirchen;1000;1068;2068;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61616;Pack;202;216;418;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61617;Piberegg;186;175;361;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61618;Rosental an der Kainach;839;860;1699;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61619;Salla;138;151;289;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61620;Sankt Johann-Köppling;869;903;1772;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61621;Sankt Martin am Wöllmißberg;420;408;828;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61622;Söding;1081;1090;2171;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61623;Södingberg;432;402;834;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61624;Stallhofen;1566;1593;3159;01.01.2012
AT2;AT22;AT225;616;Voitsberg;61625;Voitsberg;4594;5008;9602;01.01.2012
AT2;AT22;AT224;617;Weiz;61701;Albersdorf-Prebuch;990;998;1988;01.01.2012
AT2;AT22;AT224;617;Weiz;61702;Anger;391;440;831;01.01.2012
AT2;AT22;AT224;617;Weiz;61703;Arzberg;285;268;553;01.01.2012
AT2;AT22;AT224;617;Weiz;61704;Baierdorf bei Anger;840;827;1667;01.01.2012
